Type,Field,Index,Value,Comment,Variant
uWord,EnableRiu2Tlm,[NUM_OF_CSS],"/* Spare */
    /* EnableRiu2Tlm */
    { FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE
    }",,SV_ID=1
uWord,CssLocation,[NUM_OF_CSS],"/* CssLocation */
    { CSS_LOC_SAD2,
      CSS_LOC_SAD1,
      CSS_LOC_SAD2,
      CSS_LOC_SAD1,
      CSS_LOC_SAD2,
      CSS_LOC_SAD1,
      CSS_LOC_SAD2,
      CSS_LOC_SAD1,
      CSS_LOC_BDY,
      CSS_LOC_BDY,
      CSS_LOC_BDY,
      CSS_LOC_BDY,
      CSS_LOC_BDY,
      CSS_LOC_BDY,
      CSS_LOC_BDY,
      CSS_LOC_BDY
    }",,SV_ID=1
uWord,AllowCSS,[NUM_OF_CSS][NUM_SC_CFG],"/* Stowed  Deploying  Deployed */          /* --- AllowCSS, NA ... */
  { { FALSE,    FALSE,      TRUE },          /* CSS #1    */
    { FALSE,    FALSE,      TRUE },          /* CSS #2    */
    { TRUE ,    FALSE,      TRUE },          /* CSS #3    */
    { TRUE ,    FALSE,      TRUE },          /* CSS #4    */
    { FALSE,    FALSE,      TRUE },          /* CSS #5    */
    { FALSE,    FALSE,      TRUE },          /* CSS #6    */
    { TRUE ,    FALSE,      TRUE },          /* CSS #7    */
    { TRUE ,    FALSE,      TRUE },          /* CSS #8    */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #9    */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #10   */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #11   */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #12   */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #13   */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #14   */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #15   */
    { TRUE ,    TRUE ,      TRUE } }",,SV_ID=1
uWord,CurrentTestCnt,[NUM_OF_CSS],,,SV_ID=1
dReal,MaxDetectorCurrent,[NUM_OF_CSS],,,SV_ID=1
dReal,AtoDGainFactor,[1],"/* RIU1    RIU2 */          /* AtoDGainFactor (doubled for GaAs CSSs per DN-HORNET-CDH-052) */
    { 3.1986, 2.8214 }",MaxDetectorCurrent + (0.0207    + 0.000188     )*1.2 Otherwise,SV_ID=2
dReal,AtoDGainFactor,[2],"/* CSS #1    */
    { 2.9654, 3.0546 }",MaxDetectorCurrent + (0.0207    + 0.000188     )*1.2 Otherwise,SV_ID=2
dReal,AtoDGainFactor,[3],"/* CSS #2    */
    { 3.1954, 2.8246 }",ScaleFactor,SV_ID=2
dReal,AtoDGainFactor,[4],"/* CSS #3    */
    { 2.9648, 3.0552 }","RateCycleMask, Calculate CSS Derived Rate Vector Cycle Mask (1 Hz)",SV_ID=2
dReal,AtoDGainFactor,[5],"/* CSS #4    */
    { 3.1973, 2.8227 }","RateFrameMask, Calculate CSS Derived Rate Vector Frame Mask, Every Frame 1 - 15",SV_ID=2
dReal,AtoDGainFactor,[6],"/* CSS #5    */
    { 2.9572, 3.0628 }",Padding,SV_ID=2
dReal,AtoDGainFactor,[7],"/* CSS #6    */
    { 3.1949, 2.8251 }",SdotFiltera1,SV_ID=2
dReal,AtoDGainFactor,[8],"/* CSS #7    */
    { 2.9601, 3.0599 }",SdotFilterb1,SV_ID=2
dReal,AtoDGainFactor,[9],"/* CSS #8    */
    { 2.9460, 3.0740 }","AlbedoThr, Amp (0.30 * 0.069) Otherwise",SV_ID=2
dReal,AtoDGainFactor,[10],"/* CSS #9    */
    { 2.9447, 3.0753 }",MaxDetectorCurrent + (0.0207    + 0.000188     )*1.2 Otherwise,SV_ID=2
dReal,AtoDGainFactor,[11],"/* CSS #10   */
    { 3.0021, 3.0179 }",MaxDetectorCurrent + (0.0207    + 0.000188     )*1.2 Otherwise,SV_ID=2
dReal,AtoDGainFactor,[12],"/* CSS #11   */
    { 3.0029, 3.0171 }",CSS#16 ... Deploying,SV_ID=2
dReal,AtoDGainFactor,[13],"/* CSS #12   */
    { 2.9439, 3.0761 }",CSS#16 ... Deployed,SV_ID=2
dReal,AtoDGainFactor,[14],"/* CSS #13   */
    { 2.9462, 3.0738 }","FailTimeOut, cycles",SV_ID=2
dReal,AtoDGainFactor,[15],"/* CSS #14   */
    { 3.0032, 3.0168 }",StartEclipseCount,SV_ID=2
dReal,AtoDGainFactor,[16],"/* CSS #15   */
    { 3.0039, 3.0161 }          /* CSS #16   */",Deployed,SV_ID=2
dReal,ScaleFactor,,40.08,,SV_ID=2
uWord,RateCycleMask,,"/* ScaleFactor */
    0x0002",,SV_ID=2
uWord,RateFrameMask,,"/* RateCycleMask, Calculate CSS Derived Rate Vector Cycle Mask (1 Hz) */
    0xFFFE",,SV_ID=2
uWord,Spare1,[2],"/* RateFrameMask, Calculate CSS Derived Rate Vector Frame Mask, Every Frame 1 - 15  */
    { 0, 0 }",,SV_ID=2
dReal,SdotFiltera1,,"/* Padding */
    0.5",,SV_ID=2
dReal,SdotFilterb1,,"/* SdotFiltera1 */
    0.5",,SV_ID=2
dReal,CoplanarLimit,,"/* SdotFilterb1 */
    5.0*DEG_2_RAD",,SV_ID=2
dReal,AlbedoThr,[NUM_OF_CSS],"/* CoplanarLimit */

  {
    0.0207,                                    /* AlbedoThr, Amp (0.37 * 0.069) Looking +Z in Stowed Configuration */
    0.0207,                                    /* AlbedoThr, Amp (0.30 * 0.069) Otherwise */
    0.0255,
    0.0255,
    0.0207,
    0.0207,
    0.0255,
    0.0255,
    0.0255,
    0.0255,
    0.0207,
    0.0207,
    0.0255,
    0.0255,
    0.0207,
    0.0207
  }",,SV_ID=2
dReal,MaxDetectorCurrent,[1],"/* MaxDetectorCurrent, Amp */
  /* Ideal Max Current for GaAs Solar Cells */
      0.069",,SV_ID=2
dReal,MaxDetectorCurrent,[2],0.069,,SV_ID=2
dReal,MaxDetectorCurrent,[3],0.069,,SV_ID=2
dReal,MaxDetectorCurrent,[4],0.069,,SV_ID=2
dReal,MaxDetectorCurrent,[5],0.069,,SV_ID=2
dReal,MaxDetectorCurrent,[6],0.069,,SV_ID=2
dReal,MaxDetectorCurrent,[7],0.069,,SV_ID=2
dReal,MaxDetectorCurrent,[8],0.069,,SV_ID=2
dReal,MaxDetectorCurrent,[9],0.069,,SV_ID=2
dReal,MaxDetectorCurrent,[10],0.069,,SV_ID=2
dReal,MaxDetectorCurrent,[11],0.069,,SV_ID=2
dReal,MaxDetectorCurrent,[12],0.069,,SV_ID=2
dReal,MaxDetectorCurrent,[13],0.069,,SV_ID=2
dReal,MaxDetectorCurrent,[14],0.069,,SV_ID=2
dReal,MaxDetectorCurrent,[15],0.069,,SV_ID=2
dReal,MaxDetectorCurrent,[16],0.069,,SV_ID=2
dReal,MinDetectorCurrent,[1],-0.002,,SV_ID=2
dReal,MinDetectorCurrent,[2],"/* MinDetectorCurrent, Amp */
   -0.002",,SV_ID=2
dReal,MinDetectorCurrent,[3],-0.002,,SV_ID=2
dReal,MinDetectorCurrent,[4],-0.002,,SV_ID=2
dReal,MinDetectorCurrent,[5],-0.002,,SV_ID=2
dReal,MinDetectorCurrent,[6],-0.002,,SV_ID=2
dReal,MinDetectorCurrent,[7],-0.002,,SV_ID=2
dReal,MinDetectorCurrent,[8],-0.002,,SV_ID=2
dReal,MinDetectorCurrent,[9],-0.002,,SV_ID=2
dReal,MinDetectorCurrent,[10],-0.002,,SV_ID=2
dReal,MinDetectorCurrent,[11],-0.002,,SV_ID=2
dReal,MinDetectorCurrent,[12],-0.002,,SV_ID=2
dReal,MinDetectorCurrent,[13],-0.002,,SV_ID=2
dReal,MinDetectorCurrent,[14],-0.002,,SV_ID=2
dReal,MinDetectorCurrent,[15],-0.002,,SV_ID=2
dReal,MinDetectorCurrent,[16],-0.002,,SV_ID=2
uVector,CssBoresightBdy0,[NUM_OF_CSS][NUM_SC_CFG],"/* CssBoresightBdy0 */
  { { { {  0.57735, -0.57735,  0.57735 } },                    /* CSS#1 .... Stowed */
      { {    0.002,    0.052,    0.102 } },                    /* CSS#1 .... Deploying */
      { {  0.57735,  0.57735,  0.57735 } } },                  /* CSS#1 .... Deployed */
    { { {  0.57735,  0.57735,  0.57735 } },                    /* CSS#2 .... Stowed */
      { {    0.005,    0.055,    0.105 } },                    /* CSS#2 .... Deploying */
      { {  0.57735, -0.57735,  0.57735 } } },                  /* CSS#2 .... Deployed */
    { { {  0.57735,  0.57735,  0.57735 } },                    /* CSS#3 .... Stowed */
      { {    0.008,    0.058,    0.108 } },                    /* CSS#3 .... Deploying */
      { {  0.57735,  0.57735, -0.57735 } } },                  /* CSS#3 .... Deployed */
    { { {  0.57735, -0.57735,  0.57735 } },                    /* CSS#4 .... Stowed */
      { {    0.011,    0.061,    0.111 } },                    /* CSS#4 .... Deploying */
      { {  0.57735, -0.57735, -0.57735 } } },                  /* CSS#4 .... Deployed */
    { { { -0.57735, -0.57735,  0.57735 } },                    /* CSS#5 .... Stowed */
      { {    0.014,    0.064,    0.114 } },                    /* CSS#5 .... Deploying */
      { { -0.57735,  0.57735,  0.57735 } } },                  /* CSS#5 .... Deployed */
    { { { -0.57735,  0.57735,  0.57735 } },                    /* CSS#6 .... Stowed */
      { {    0.017,    0.067,    0.117 } },                    /* CSS#6 .... Deploying */
      { { -0.57735, -0.57735,  0.57735 } } },                  /* CSS#6 .... Deployed */
    { { { -0.57735,  0.57735,  0.57735 } },                    /* CSS#7 .... Stowed */
      { {    0.020,    0.070,    0.120 } },                    /* CSS#7 .... Deploying */
      { { -0.57735,  0.57735, -0.57735 } } },                  /* CSS#7 .... Deployed */
    { { { -0.57735, -0.57735,  0.57735 } },                    /* CSS#8 .... Stowed */
      { {    0.023,    0.073,    0.123 } },                    /* CSS#8 .... Deploying */
      { { -0.57735, -0.57735, -0.57735 } } },                  /* CSS#8 .... Deployed */
    { { {  0.40558,  0.40558,  0.81915 } },                    /* CSS#9 .... Stowed */
      { {  0.40558,  0.40558,  0.81915 } },                    /* CSS#9 .... Deploying */
      { {  0.40558,  0.40558,  0.81915 } } },                  /* CSS#9 .... Deployed */
    { { {  0.40558, -0.40558,  0.81915 } },                    /* CSS#10 ... Stowed */
      { {  0.40558, -0.40558,  0.81915 } },                    /* CSS#10 ... Deploying */
      { {  0.40558, -0.40558,  0.81915 } } },                  /* CSS#10 ... Deployed */
    { { {  0.40558,  0.40558, -0.81915 } },                    /* CSS#11 ... Stowed */
      { {  0.40558,  0.40558, -0.81915 } },                    /* CSS#11 ... Deploying */
      { {  0.40558,  0.40558, -0.81915 } } },                  /* CSS#11 ... Deployed */
    { { {  0.40558, -0.40558, -0.81915 } },                    /* CSS#12 ... Stowed */
      { {  0.40558, -0.40558, -0.81915 } },                    /* CSS#12 ... Deploying */
      { {  0.40558, -0.40558, -0.81915 } } },                  /* CSS#12 ... Deployed */
    { { { -0.40558,  0.40558,  0.81915 } },                    /* CSS#13 ... Stowed */
      { { -0.40558,  0.40558,  0.81915 } },                    /* CSS#13 ... Deploying */
      { { -0.40558,  0.40558,  0.81915 } } },                  /* CSS#13 ... Deployed */
    { { { -0.40558, -0.40558,  0.81915 } },                    /* CSS#14 ... Stowed */
      { { -0.40558, -0.40558,  0.81915 } },                    /* CSS#14 ... Deploying */
      { { -0.40558, -0.40558,  0.81915 } } },                  /* CSS#14 ... Deployed */
    { { { -0.40558,  0.40558, -0.81915 } },                    /* CSS#15 ... Stowed */
      { { -0.40558,  0.40558, -0.81915 } },                    /* CSS#15 ... Deploying */
      { { -0.40558,  0.40558, -0.81915 } } },                  /* CSS#15 ... Deployed */
    { { { -0.40558, -0.40558, -0.81915 } },                    /* CSS#16 ... Stowed */
      { { -0.40558, -0.40558, -0.81915 } },                    /* CSS#16 ... Deploying */
      { { -0.40558, -0.40558, -0.81915 } } } }",,SV_ID=2
uWord,FailTimeOut,,"/* CSS#16 ... Deployed */

    6 * MIN_2_SEC * NUM_AC_CYCLES",,SV_ID=2
uWord,StartEclipseCount,,"/* FailTimeOut, cycles */
    2 * NUM_AC_CYCLES",,SV_ID=2
uWord,EndEclipseCount,,"/* StartEclipseCount */
    2 * NUM_AC_CYCLES",,SV_ID=2
uWord,MaxEclipseDuration,[NUM_SC_CFG],"/* EndEclipseCount */
    {                                                          /* MaxEclipseDuration (72 min.)*/
       0 * MIN_2_SEC * NUM_AC_CYCLES,                          /* Stowed    */
       0 * MIN_2_SEC * NUM_AC_CYCLES,                          /* Deploying */
      72 * MIN_2_SEC * NUM_AC_CYCLES                           /* Deployed  */
    }",,SV_ID=2
uWord,Spare2,[1],0,,SV_ID=2
uWord,Spare2,[2],0,,SV_ID=2
uWord,EnableRiu2Tlm,[NUM_OF_CSS],"/* Spare */
    /* EnableRiu2Tlm */
    { FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE,
      FALSE
    }",,SV_ID=2
uWord,CssLocation,[NUM_OF_CSS],"/* CssLocation */
    { CSS_LOC_SAD2,
      CSS_LOC_SAD1,
      CSS_LOC_SAD2,
      CSS_LOC_SAD1,
      CSS_LOC_SAD2,
      CSS_LOC_SAD1,
      CSS_LOC_SAD2,
      CSS_LOC_SAD1,
      CSS_LOC_BDY,
      CSS_LOC_BDY,
      CSS_LOC_BDY,
      CSS_LOC_BDY,
      CSS_LOC_BDY,
      CSS_LOC_BDY,
      CSS_LOC_BDY,
      CSS_LOC_BDY
    }",,SV_ID=2
uWord,AllowCSS,[NUM_OF_CSS][NUM_SC_CFG],"/* Stowed  Deploying  Deployed */          /* --- AllowCSS, NA ... */
  { { FALSE,    FALSE,      TRUE },          /* CSS #1    */
    { FALSE,    FALSE,      TRUE },          /* CSS #2    */
    { TRUE ,    FALSE,      TRUE },          /* CSS #3    */
    { TRUE ,    FALSE,      TRUE },          /* CSS #4    */
    { FALSE,    FALSE,      TRUE },          /* CSS #5    */
    { FALSE,    FALSE,      TRUE },          /* CSS #6    */
    { TRUE ,    FALSE,      TRUE },          /* CSS #7    */
    { TRUE ,    FALSE,      TRUE },          /* CSS #8    */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #9    */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #10   */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #11   */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #12   */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #13   */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #14   */
    { TRUE ,    TRUE ,      TRUE },          /* CSS #15   */
    { TRUE ,    TRUE ,      TRUE } }",,SV_ID=2
uWord,CurrentTestCnt,[NUM_OF_CSS],,,SV_ID=2
dReal,MaxDetectorCurrent,[NUM_OF_CSS],,,SV_ID=2
dReal,AtoDGainFactor,[1],"/* RIU1    RIU2 */          /* AtoDGainFactor (doubled for GaAs CSSs per DN-HORNET-CDH-052) */
    { 3.2005, 2.8195 }",MaxDetectorCurrent + (0.0207    + 0.000188     )*1.2 Otherwise,SV_ID=3
dReal,AtoDGainFactor,[2],"/* CSS #1    */
    { 2.9806, 3.0394 }",MaxDetectorCurrent + (0.0207    + 0.000188     )*1.2 Otherwise,SV_ID=3
dReal,AtoDGainFactor,[3],"/* CSS #2    */
    { 3.2005, 2.8195 }",ScaleFactor,SV_ID=3
dReal,AtoDGainFactor,[4],"/* CSS #3    */
    { 2.9819, 3.0381 }","RateCycleMask, Calculate CSS Derived Rate Vector Cycle Mask (1 Hz)",SV_ID=3
dReal,AtoDGainFactor,[5],"/* CSS #4    */
    { 3.1992, 2.8208 }","RateFrameMask, Calculate CSS Derived Rate Vector Frame Mask, Every Frame 1 - 15",SV_ID=3
dReal,AtoDGainFactor,[6],"/* CSS #5    */
    { 2.9787, 3.0413 }",Padding,SV_ID=3
dReal,AtoDGainFactor,[7],"/* CSS #6    */
    { 3.2019, 2.8181 }",SdotFiltera1,SV_ID=3
dReal,AtoDGainFactor,[8],"/* CSS #7    */
    { 2.9796, 3.0404 }",SdotFilterb1,SV_ID=3
dReal,AtoDGainFactor,[9],"/* CSS #8    */
    { 2.9478, 3.0722 }","AlbedoThr, Amp (0.30 * 0.069) Otherwise",SV_ID=3
dReal,AtoDGainFactor,[10],"/* CSS #9    */
    { 2.9491, 3.0709 }",MaxDetectorCurrent + (0.0207    + 0.000188     )*1.2 Otherwise,SV_ID=3
dReal,AtoDGainFactor,[11],"/* CSS #10   */
    { 3.0095, 3.0105 }",MaxDetectorCurrent + (0.0207    + 0.000188     )*1.2 Otherwise,SV_ID=3
dReal,AtoDGainFactor,[12],"/* CSS #11   */
    { 3.0120, 3.0080 }",CSS#16 ... Deploying,SV_ID=3
dReal,AtoDGainFactor,[13],"/* CSS #12   */
    { 2.9486, 3.0714 }",CSS#16 ... Deployed,SV_ID=3
dReal,AtoDGainFactor,[14],"/* CSS #13   */
    { 2.9485, 3.0715 }","FailTimeOut, cycles",SV_ID=3
dReal,AtoDGainFactor,[15],"/* CSS #14   */
    { 3.0075, 3.0125 }",StartEclipseCount,SV_ID=3
dReal,AtoDGainFactor,[16],"/* CSS #15   */
    { 3.0120, 3.0080 }          /* CSS #16   */",Deployed,SV_ID=3
dReal,ScaleFactor,,40.08,,SV_ID=3
uWord,RateCycleMask,,"/* ScaleFactor */
    0x0002",,SV_ID=3
uWord,RateFrameMask,,"/* RateCycleMask, Calculate CSS Derived Rate Vector Cycle Mask (1 Hz) */
    0xFFFE",,SV_ID=3
uWord,Spare1,[2],"/* RateFrameMask, Calculate CSS Derived Rate Vector Frame Mask, Every Frame 1 - 15  */
    { 0, 0 }",,SV_ID=3
dReal,SdotFiltera1,,"/* Padding */
    0.5",,SV_ID=3
dReal,SdotFilterb1,,"/* SdotFiltera1 */
    0.5",,SV_ID=3
dReal,CoplanarLimit,,"/* SdotFilterb1 */
    5.0*DEG_2_RAD",,SV_ID=3
dReal,AlbedoThr,[NUM_OF_CSS],"/* CoplanarLimit */

  {
    0.0207,                                    /* AlbedoThr, Amp (0.37 * 0.069) Looking +Z in Stowed Configuration */
    0.0207,                                    /* AlbedoThr, Amp (0.30 * 0.069) Otherwise */
    0.0255,
    0.0255,
    0.0207,
    0.0207,
    0.0255,
    0.0255,
    0.0255,
    0.0255,
    0.0207,
    0.0207,
    0.0255,
    0.0255,
    0.0207,
    0.0207
  }",,SV_ID=3
dReal,MaxDetectorCurrent,[1],"/* MaxDetectorCurrent, Amp */
  /* Ideal Max Current for GaAs Solar Cells */
      0.069",,SV_ID=3
dReal,MaxDetectorCurrent,[2],0.069,,SV_ID=3
dReal,MaxDetectorCurrent,[3],0.069,,SV_ID=3
dReal,MaxDetectorCurrent,[4],0.069,,SV_ID=3
dReal,MaxDetectorCurrent,[5],0.069,,SV_ID=3
dReal,MaxDetectorCurrent,[6],0.069,,SV_ID=3
dReal,MaxDetectorCurrent,[7],0.069,,SV_ID=3
dReal,MaxDetectorCurrent,[8],0.069,,SV_ID=3
dReal,MaxDetectorCurrent,[9],0.069,,SV_ID=3
dReal,MaxDetectorCurrent,[10],0.069,,SV_ID=3
dReal,MaxDetectorCurrent,[11],0.069,,SV_ID=3
dReal,MaxDetectorCurrent,[12],0.069,,SV_ID=3
dReal,MaxDetectorCurrent,[13],0.069,,SV_ID=3
dReal,MaxDetectorCurrent,[14],0.069,,SV_ID=3
dReal,MaxDetectorCurrent,[15],0.069,,SV_ID=3
dReal,MaxDetectorCurrent,[16],0.069,,SV_ID=3
dReal,MinDetectorCurrent,[1],-0.002,,SV_ID=3
dReal,MinDetectorCurrent,[2],"/* MinDetectorCurrent, Amp */
   -0.002",,SV_ID=3
dReal,MinDetectorCurrent,[3],-0.002,,SV_ID=3
dReal,MinDetectorCurrent,[4],-0.002,,SV_ID=3
dReal,MinDetectorCurrent,[5],-0.002,,SV_ID=3
dReal,MinDetectorCurrent,[6],-0.002,,SV_ID=3
dReal,MinDetectorCurrent,[7],-0.002,,SV_ID=3
dReal,MinDetectorCurrent,[8],-0.002,,SV_ID=3
dReal,MinDetectorCurrent,[9],-0.002,,SV_ID=3
dReal,MinDetectorCurrent,[10],-0.002,,SV_ID=3
dReal,MinDetectorCurrent,[11],-0.002,,SV_ID=3
dReal,MinDetectorCurrent,[12],-0.002,,SV_ID=3
dReal,MinDetectorCurrent,[13],-0.002,,SV_ID=3
dReal,MinDetectorCurrent,[14],-0.002,,SV_ID=3
dReal,MinDetectorCurrent,[15],-0.002,,SV_ID=3
dReal,MinDetectorCurrent,[16],-0.002,,SV_ID=3
uVector,CssBoresightBdy0,[NUM_OF_CSS][NUM_SC_CFG],"/* CssBoresightBdy0 */
  { { { {  0.57735, -0.57735,  0.57735 } },                    /* CSS#1 .... Stowed */
      { {    0.002,    0.052,    0.102 } },                    /* CSS#1 .... Deploying */
      { {  0.57735,  0.57735,  0.57735 } } },                  /* CSS#1 .... Deployed */
    { { {  0.57735,  0.57735,  0.57735 } },                    /* CSS#2 .... Stowed */
      { {    0.005,    0.055,    0.105 } },                    /* CSS#2 .... Deploying */
      { {  0.57735, -0.57735,  0.57735 } } },                  /* CSS#2 .... Deployed */
    { { {  0.57735,  0.57735,  0.57735 } },                    /* CSS#3 .... Stowed */
      { {    0.008,    0.058,    0.108 } },                    /* CSS#3 .... Deploying */
      { {  0.57735,  0.57735, -0.57735 } } },                  /* CSS#3 .... Deployed */
    { { {  0.57735, -0.57735,  0.57735 } },                    /* CSS#4 .... Stowed */
      { {    0.011,    0.061,    0.111 } },                    /* CSS#4 .... Deploying */
      { {  0.57735, -0.57735, -0.57735 } } },                  /* CSS#4 .... Deployed */
    { { { -0.57735, -0.57735,  0.57735 } },                    /* CSS#5 .... Stowed */
      { {    0.014,    0.064,    0.114 } },                    /* CSS#5 .... Deploying */
      { { -0.57735,  0.57735,  0.57735 } } },                  /* CSS#5 .... Deployed */
    { { { -0.57735,  0.57735,  0.57735 } },                    /* CSS#6 .... Stowed */
      { {    0.017,    0.067,    0.117 } },                    /* CSS#6 .... Deploying */
      { { -0.57735, -0.57735,  0.57735 } } },                  /* CSS#6 .... Deployed */
    { { { -0.57735,  0.57735,  0.57735 } },                    /* CSS#7 .... Stowed */
      { {    0.020,    0.070,    0.120 } },                    /* CSS#7 .... Deploying */
      { { -0.57735,  0.57735, -0.57735 } } },                  /* CSS#7 .... Deployed */
    { { { -0.57735, -0.57735,  0.57735 } },                    /* CSS#8 .... Stowed */
      { {    0.023,    0.073,    0.123 } },                    /* CSS#8 .... Deploying */
      { { -0.57735, -0.57735, -0.57735 } } },                  /* CSS#8 .... Deployed */
    { { {  0.40558,  0.40558,  0.81915 } },                    /* CSS#9 .... Stowed */
      { {  0.40558,  0.40558,  0.81915 } },                    /* CSS#9 .... Deploying */
      { {  0.40558,  0.40558,  0.81915 } } },                  /* CSS#9 .... Deployed */
    { { {  0.40558, -0.40558,  0.81915 } },                    /* CSS#10 ... Stowed */
      { {  0.40558, -0.40558,  0.81915 } },                    /* CSS#10 ... Deploying */
      { {  0.40558, -0.40558,  0.81915 } } },                  /* CSS#10 ... Deployed */
    { { {  0.40558,  0.40558, -0.81915 } },                    /* CSS#11 ... Stowed */
      { {  0.40558,  0.40558, -0.81915 } },                    /* CSS#11 ... Deploying */
      { {  0.40558,  0.40558, -0.81915 } } },                  /* CSS#11 ... Deployed */
    { { {  0.40558, -0.40558, -0.81915 } },                    /* CSS#12 ... Stowed */
      { {  0.40558, -0.40558, -0.81915 } },                    /* CSS#12 ... Deploying */
      { {  0.40558, -0.40558, -0.81915 } } },                  /* CSS#12 ... Deployed */
    { { { -0.40558,  0.40558,  0.81915 } },                    /* CSS#13 ... Stowed */
      { { -0.40558,  0.40558,  0.81915 } },                    /* CSS#13 ... Deploying */
      { { -0.40558,  0.40558,  0.81915 } } },                  /* CSS#13 ... Deployed */
    { { { -0.40558, -0.40558,  0.81915 } },                    /* CSS#14 ... Stowed */
      { { -0.40558, -0.40558,  0.81915 } },                    /* CSS#14 ... Deploying */
      { { -0.40558, -0.40558,  0.81915 } } },                  /* CSS#14 ... Deployed */
    { { { -0.40558,  0.40558, -0.81915 } },                    /* CSS#15 ... Stowed */
      { { -0.40558,  0.40558, -0.81915 } },                    /* CSS#15 ... Deploying */
      { { -0.40558,  0.40558, -0.81915 } } },                  /* CSS#15 ... Deployed */
    { { { -0.40558, -0.40558, -0.81915 } },                    /* CSS#16 ... Stowed */
      { { -0.40558, -0.40558, -0.81915 } },                    /* CSS#16 ... Deploying */
      { { -0.40558, -0.40558, -0.81915 } } } }",,SV_ID=3
